    1  git config --global user.name "Evheniia Kyslytsyna" 
    2  git config --global user.email "zhenyaed@i.ua"
    3  clear
    4  git clone https://github.com/Zhenyaed/HW_10.git
    5  cd HW_10/
    6  touch text_ignore.txt
    7  vim .gitignore
    8  git status
    9  git add .gitignore
   10  git status
   11  git commit -m "First commit"
   12  git push 
   13  clear
   14  touch main_test.txt
   15  git add .
   16  git commit -m "Second commit"
   17  git revert "First commit"
   18  clear
   19  git checkout main 
   20  clear
   21  git checkout -b "develop"
   22  git checkout "develop
   23  touch develop_test.txt file
   24  ../
   25  clear
   26  cd Desktop/New\ repoz/HW_10/
   27  touch develop_test.text
   28  git add.
   29  git add develop_test.txt
   30  sl -l
   31  ls -l
   32  git status
   33  git checkout "main"
   34  git add.
   35  git add develop_test.txt
   36  git checkout "develop"
   37  git add .
   38  git commit -m "Third commit"
   39  clear
   40  git checkout "main"
   41  git merge develop
   42  git log
   43  history > command_list.csv
